StationID,Year,Month,Day,Latitude,Longitude,StreamDischargeCFS,Air TemperatureC
14166000,2001,1,1,44.2704,236.82629,5850,3.4902
14166000,2001,1,2,44.2704,236.82629,5580,3.76868
14166000,2001,1,3,44.2704,236.82629,5280,5.10452
14166000,2001,1,4,44.2704,236.82629,5030,3.52594
14166000,2001,1,5,44.2704,236.82629,4950,1.91312
14166000,2001,1,6,44.2704,236.82629,4950,1.28387
14166000,2001,1,7,44.2704,236.82629,4920,-0.246368
14166000,2001,1,8,44.2704,236.82629,4870,-0.720032
14166000,2001,1,9,44.2704,236.82629,4840,0.16214
14166000,2001,1,10,44.2704,236.82629,4840,2.48325
14166000,2001,1,11,44.2704,236.82629,4680,4.6514
14166000,2001,1,12,44.2704,236.82629,4210,4.19193
14166000,2001,1,13,44.2704,236.82629,4120,5.26279
14166000,2001,1,14,44.2704,236.82629,4690,6.7659
14166000,2001,1,15,44.2704,236.82629,4920,9.94455
14166000,2001,1,16,44.2704,236.82629,4630,8.02542
14166000,2001,1,17,44.2704,236.82629,4510,7.80136
14166000,2001,1,18,44.2704,236.82629,4380,7.185
14166000,2001,1,19,44.2704,236.82629,4180,3.30618
14166000,2001,1,20,44.2704,236.82629,4390,3.48428
14166000,2001,1,21,44.2704,236.82629,4390,3.76001
14166000,2001,1,22,44.2704,236.82629,4950,3.77518
14166000,2001,1,23,44.2704,236.82629,4790,5.60294
14166000,2001,1,24,44.2704,236.82629,4980,8.90781
14166000,2001,1,25,44.2704,236.82629,5420,7.85782
14166000,2001,1,26,44.2704,236.82629,5150,5.5408
14166000,2001,1,27,44.2704,236.82629,4800,7.19254
14166000,2001,1,28,44.2704,236.82629,4540,7.97238
14166000,2001,1,29,44.2704,236.82629,4460,7.48096
14166000,2001,1,30,44.2704,236.82629,4480,7.62241
14166000,2001,1,31,44.2704,236.82629,4300,6.76956
14166000,2001,2,1,44.2704,236.82629,4240,3.63586
14166000,2001,2,2,44.2704,236.82629,4240,4.30222
14166000,2001,2,3,44.2704,236.82629,4700,2.13742
14166000,2001,2,4,44.2704,236.82629,5690,4.35025
14166000,2001,2,5,44.2704,236.82629,6220,6.26294
14166000,2001,2,6,44.2704,236.82629,6720,7.80844
14166000,2001,2,7,44.2704,236.82629,6450,7.73584
14166000,2001,2,8,44.2704,236.82629,5750,8.90744
14166000,2001,2,9,44.2704,236.82629,5290,6.71878
14166000,2001,2,10,44.2704,236.82629,5040,8.06143
14166000,2001,2,11,44.2704,236.82629,4970,8.76462
14166000,2001,2,12,44.2704,236.82629,4880,9.43491
14166000,2001,2,13,44.2704,236.82629,4560,9.82706
14166000,2001,2,14,44.2704,236.82629,4380,7.88388
14166000,2001,2,15,44.2704,236.82629,4240,6.91006
14166000,2001,2,16,44.2704,236.82629,4180,7.93124
14166000,2001,2,17,44.2704,236.82629,4080,6.24417
14166000,2001,2,18,44.2704,236.82629,4060,7.64871
14166000,2001,2,19,44.2704,236.82629,3990,7.95651
14166000,2001,2,20,44.2704,236.82629,3940,8.7916
14166000,2001,2,21,44.2704,236.82629,4050,6.67911
14166000,2001,2,22,44.2704,236.82629,4180,4.06732
14166000,2001,2,23,44.2704,236.82629,4470,6.08267
14166000,2001,2,24,44.2704,236.82629,4550,4.78757
14166000,2001,2,25,44.2704,236.82629,4400,4.2554
14166000,2001,2,26,44.2704,236.82629,4170,6.33725
14166000,2001,2,27,44.2704,236.82629,4020,6.12128
14166000,2001,2,28,44.2704,236.82629,3910,4.46619
14166000,2001,3,1,44.2704,236.82629,3860,5.0748
14166000,2001,3,2,44.2704,236.82629,4840,6.10291
14166000,2001,3,3,44.2704,236.82629,4550,6.30176
14166000,2001,3,4,44.2704,236.82629,4330,8.17215
14166000,2001,3,5,44.2704,236.82629,4210,8.55283
14166000,2001,3,6,44.2704,236.82629,4020,8.87125
14166000,2001,3,7,44.2704,236.82629,3860,7.79468
14166000,2001,3,8,44.2704,236.82629,3850,7.19699
14166000,2001,3,9,44.2704,236.82629,4000,6.96622
14166000,2001,3,10,44.2704,236.82629,4170,8.543
14166000,2001,3,11,44.2704,236.82629,4130,8.84995
14166000,2001,3,12,44.2704,236.82629,3990,8.74826
14166000,2001,3,13,44.2704,236.82629,3870,5.34933
14166000,2001,3,14,44.2704,236.82629,3810,5.43814
14166000,2001,3,15,44.2704,236.82629,3810,5.681
14166000,2001,3,16,44.2704,236.82629,4000,7.8696
14166000,2001,3,17,44.2704,236.82629,4240,5.34177
14166000,2001,3,18,44.2704,236.82629,5040,6.60483
14166000,2001,3,19,44.2704,236.82629,5990,10.0334
14166000,2001,3,20,44.2704,236.82629,7060,8.87317
14166000,2001,3,21,44.2704,236.82629,6250,9.85657
14166000,2001,3,22,44.2704,236.82629,5610,12.871
14166000,2001,3,23,44.2704,236.82629,5200,15.3336
14166000,2001,3,24,44.2704,236.82629,4960,15.8236
14166000,2001,3,25,44.2704,236.82629,5130,15.1953
14166000,2001,3,26,44.2704,236.82629,5520,16.5
14166000,2001,3,27,44.2704,236.82629,5460,16.7242
14166000,2001,3,28,44.2704,236.82629,8240,16.2087
14166000,2001,3,29,44.2704,236.82629,9950,13.7011
14166000,2001,3,30,44.2704,236.82629,8220,12.6205
14166000,2001,3,31,44.2704,236.82629,7670,9.86151
14166000,2001,4,1,44.2704,236.82629,8160,9.56717
14166000,2001,4,2,44.2704,236.82629,7630,11.8355
14166000,2001,4,3,44.2704,236.82629,7820,12.6707
14166000,2001,4,4,44.2704,236.82629,8970,11.381
14166000,2001,4,5,44.2704,236.82629,9030,9.41537
14166000,2001,4,6,44.2704,236.82629,9390,9.75455
14166000,2001,4,7,44.2704,236.82629,10600,8.78964
14166000,2001,4,8,44.2704,236.82629,11700,7.90439
14166000,2001,4,9,44.2704,236.82629,12100,10.0827
14166000,2001,4,10,44.2704,236.82629,10300,10.9063
14166000,2001,4,11,44.2704,236.82629,10200,11.5732
14166000,2001,4,12,44.2704,236.82629,11100,10.0256
14166000,2001,4,13,44.2704,236.82629,11500,8.65677
14166000,2001,4,14,44.2704,236.82629,10500,7.0455
14166000,2001,4,15,44.2704,236.82629,9070,8.99045
14166000,2001,4,16,44.2704,236.82629,8620,10.3053
14166000,2001,4,17,44.2704,236.82629,8490,10.9453
14166000,2001,4,18,44.2704,236.82629,8360,15.1633
14166000,2001,4,19,44.2704,236.82629,8430,17.0778
14166000,2001,4,20,44.2704,236.82629,8550,16.3112
14166000,2001,4,21,44.2704,236.82629,7670,14.4355
14166000,2001,4,22,44.2704,236.82629,6760,14.8902
14166000,2001,4,23,44.2704,236.82629,6350,14.7588
14166000,2001,4,24,44.2704,236.82629,6230,14.6848
14166000,2001,4,25,44.2704,236.82629,6100,14.9987
14166000,2001,4,26,44.2704,236.82629,5980,13.5406
14166000,2001,4,27,44.2704,236.82629,5900,13.4388
14166000,2001,4,28,44.2704,236.82629,5920,14.8145
14166000,2001,4,29,44.2704,236.82629,6020,15.5605
14166000,2001,4,30,44.2704,236.82629,5870,12.8489
14166000,2001,5,1,44.2704,236.82629,8090,12.2657
14166000,2001,5,2,44.2704,236.82629,8120,12.0179
14166000,2001,5,3,44.2704,236.82629,7600,11.0183
14166000,2001,5,4,44.2704,236.82629,7640,9.67654
14166000,2001,5,5,44.2704,236.82629,7490,9.34201
14166000,2001,5,6,44.2704,236.82629,7050,10.0674
14166000,2001,5,7,44.2704,236.82629,6800,13.231
14166000,2001,5,8,44.2704,236.82629,6810,16.735
14166000,2001,5,9,44.2704,236.82629,7080,15.6592
14166000,2001,5,10,44.2704,236.82629,7350,13.3475
14166000,2001,5,11,44.2704,236.82629,7850,9.67191
14166000,2001,5,12,44.2704,236.82629,8110,9.59933
14166000,2001,5,13,44.2704,236.82629,8710,11.4911
14166000,2001,5,14,44.2704,236.82629,9380,14.5682
14166000,2001,5,15,44.2704,236.82629,11200,14.5464
14166000,2001,5,16,44.2704,236.82629,12300,12.8592
14166000,2001,5,17,44.2704,236.82629,12100,13.8842
14166000,2001,5,18,44.2704,236.82629,10600,14.1203
14166000,2001,5,19,44.2704,236.82629,9760,13.331
14166000,2001,5,20,44.2704,236.82629,9260,11.0689
14166000,2001,5,21,44.2704,236.82629,8750,12.4118
14166000,2001,5,22,44.2704,236.82629,9020,12.8465
14166000,2001,5,23,44.2704,236.82629,9530,12.2476
14166000,2001,5,24,44.2704,236.82629,8820,12.6001
14166000,2001,5,25,44.2704,236.82629,8440,15.9326
14166000,2001,5,26,44.2704,236.82629,8460,15.0884
14166000,2001,5,27,44.2704,236.82629,8610,13.7963
14166000,2001,5,28,44.2704,236.82629,8490,17.2047
14166000,2001,5,29,44.2704,236.82629,8360,17.2197
14166000,2001,5,30,44.2704,236.82629,8290,16.2271
14166000,2001,5,31,44.2704,236.82629,7960,16.872
14166000,2001,6,5,44.2704,236.82629,7620,15.346
14166000,2001,6,6,44.2704,236.82629,7310,16.6312
14166000,2001,6,7,44.2704,236.82629,6550,14.4608
14166000,2001,6,8,44.2704,236.82629,5360,17.5353
14166000,2001,6,9,44.2704,236.82629,4770,17.6162
14166000,2001,6,10,44.2704,236.82629,4270,16.1883
14166000,2001,6,11,44.2704,236.82629,3970,15.6212
14166000,2001,6,12,44.2704,236.82629,4190,13.3993
14166000,2001,6,13,44.2704,236.82629,4220,11.4651
14166000,2001,6,14,44.2704,236.82629,3950,12.4687
14166000,2001,6,15,44.2704,236.82629,3880,14.8029
14166000,2001,6,16,44.2704,236.82629,3760,14.9151
14166000,2001,6,17,44.2704,236.82629,3690,15.4641
14166000,2001,6,18,44.2704,236.82629,3590,18.9853
14166000,2001,6,19,44.2704,236.82629,3530,19.2082
14166000,2001,6,20,44.2704,236.82629,3450,21.5877
14166000,2001,6,21,44.2704,236.82629,3380,21.5401
14166000,2001,6,22,44.2704,236.82629,3340,24.1691
14166000,2001,6,23,44.2704,236.82629,3360,22.5963
14166000,2001,6,24,44.2704,236.82629,3380,20.2385
14166000,2001,6,25,44.2704,236.82629,3630,20.125
14166000,2001,6,26,44.2704,236.82629,3570,19.3015
14166000,2001,6,27,44.2704,236.82629,3740,16.3752
14166000,2001,6,28,44.2704,236.82629,3660,15.1579
14166000,2001,6,29,44.2704,236.82629,3550,15.4054
14166000,2001,6,30,44.2704,236.82629,3670,15.644
14166000,2001,7,1,44.2704,236.82629,3610,17.8654
14166000,2001,7,2,44.2704,236.82629,3490,18.6534
14166000,2001,7,3,44.2704,236.82629,3380,17.5398
14166000,2001,7,4,44.2704,236.82629,3380,17.8319
14166000,2001,7,5,44.2704,236.82629,3340,18.3832
14166000,2001,7,6,44.2704,236.82629,3270,20.7956
14166000,2001,7,7,44.2704,236.82629,3300,19.9957
14166000,2001,7,8,44.2704,236.82629,3230,19.5976
14166000,2001,7,9,44.2704,236.82629,3210,17.7204
14166000,2001,7,10,44.2704,236.82629,3190,16.3583
14166000,2001,7,11,44.2704,236.82629,3180,15.338
14166000,2001,7,12,44.2704,236.82629,3170,18.0229
14166000,2001,7,13,44.2704,236.82629,3200,21.6498
14166000,2001,7,14,44.2704,236.82629,3230,22.5704
14166000,2001,7,15,44.2704,236.82629,3320,24.6578
14166000,2001,7,16,44.2704,236.82629,3290,25.5973
14166000,2001,7,17,44.2704,236.82629,3160,24.0396
14166000,2001,7,18,44.2704,236.82629,3240,22.9716
14166000,2001,7,19,44.2704,236.82629,3260,20.8887
14166000,2001,7,20,44.2704,236.82629,3260,19.3538
14166000,2001,7,21,44.2704,236.82629,3220,19.5419
14166000,2001,7,22,44.2704,236.82629,3240,19.7883
14166000,2001,7,23,44.2704,236.82629,3190,19.1938
14166000,2001,7,24,44.2704,236.82629,3110,16.6067
14166000,2001,7,25,44.2704,236.82629,3160,17.6133
14166000,2001,7,26,44.2704,236.82629,3150,17.8622
14166000,2001,7,27,44.2704,236.82629,3120,18.2448
14166000,2001,7,28,44.2704,236.82629,3170,17.7442
14166000,2001,7,29,44.2704,236.82629,3190,17.8028
14166000,2001,7,30,44.2704,236.82629,3490,17.606
14166000,2001,7,31,44.2704,236.82629,3540,19.8299
14166000,2001,8,1,44.2704,236.82629,3630,20.4109
14166000,2001,8,2,44.2704,236.82629,3580,21.3197
14166000,2001,8,3,44.2704,236.82629,3660,22.115
14166000,2001,8,4,44.2704,236.82629,3760,21.8381
14166000,2001,8,5,44.2704,236.82629,3730,20.2249
14166000,2001,8,6,44.2704,236.82629,3720,21.1197
14166000,2001,8,7,44.2704,236.82629,3680,17.5941
14166000,2001,8,8,44.2704,236.82629,3650,18.3521
14166000,2001,8,9,44.2704,236.82629,3770,18.2133
14166000,2001,8,10,44.2704,236.82629,3740,18.8585
14166000,2001,8,11,44.2704,236.82629,3840,16.0697
14166000,2001,8,12,44.2704,236.82629,3840,15.3772
14166000,2001,8,13,44.2704,236.82629,3840,19.3909
14166000,2001,8,14,44.2704,236.82629,3800,21.3604
14166000,2001,8,15,44.2704,236.82629,3830,23.0771
14166000,2001,8,16,44.2704,236.82629,3800,20.3903
14166000,2001,8,17,44.2704,236.82629,3780,21.3903
14166000,2001,8,18,44.2704,236.82629,3810,19.7821
14166000,2001,8,19,44.2704,236.82629,3800,18.1164
14166000,2001,8,20,44.2704,236.82629,3760,20.5056
14166000,2001,8,21,44.2704,236.82629,3760,21.1071
14166000,2001,8,22,44.2704,236.82629,3770,19.3246
14166000,2001,8,23,44.2704,236.82629,4010,15.7293
14166000,2001,8,24,44.2704,236.82629,4050,16.6294
14166000,2001,8,25,44.2704,236.82629,3950,17.7903
14166000,2001,8,26,44.2704,236.82629,3940,18.9846
14166000,2001,8,27,44.2704,236.82629,3880,19.0571
14166000,2001,8,28,44.2704,236.82629,3790,18.364
14166000,2001,8,29,44.2704,236.82629,3790,19.4866
14166000,2001,8,30,44.2704,236.82629,3830,18.4354
14166000,2001,8,31,44.2704,236.82629,3850,15.6989
14166000,2001,9,1,44.2704,236.82629,3860,17.9254
14166000,2001,9,2,44.2704,236.82629,3860,20.3922
14166000,2001,9,3,44.2704,236.82629,3810,18.7682
14166000,2001,9,4,44.2704,236.82629,3860,17.6265
14166000,2001,9,5,44.2704,236.82629,3770,19.0791
14166000,2001,9,6,44.2704,236.82629,3850,19.9538
14166000,2001,9,7,44.2704,236.82629,3970,18.4089
14166000,2001,9,8,44.2704,236.82629,3960,16.209
14166000,2001,9,9,44.2704,236.82629,4020,17.6169
14166000,2001,9,10,44.2704,236.82629,4000,17.3028
14166000,2001,9,11,44.2704,236.82629,3940,16.2
14166000,2001,9,12,44.2704,236.82629,3970,14.3122
14166000,2001,9,13,44.2704,236.82629,3980,12.5521
14166000,2001,9,14,44.2704,236.82629,3990,12.4817
14166000,2001,9,15,44.2704,236.82629,4050,14.873
14166000,2001,9,16,44.2704,236.82629,4060,14.8339
14166000,2001,9,17,44.2704,236.82629,4050,15.7707
14166000,2001,9,18,44.2704,236.82629,3990,13.8398
14166000,2001,9,19,44.2704,236.82629,4700,12.9542
14166000,2001,9,20,44.2704,236.82629,4850,15.2345
14166000,2001,9,21,44.2704,236.82629,4840,15.8501
14166000,2001,9,22,44.2704,236.82629,4780,16.8428
14166000,2001,9,23,44.2704,236.82629,4800,12.963
14166000,2001,9,24,44.2704,236.82629,4770,12.04
14166000,2001,9,25,44.2704,236.82629,4870,11.3007
14166000,2001,9,26,44.2704,236.82629,5020,11.7224
14166000,2001,9,27,44.2704,236.82629,5010,11.9048
14166000,2001,9,28,44.2704,236.82629,4990,12.8132
14166000,2001,9,29,44.2704,236.82629,4950,13.8036
14166000,2001,9,30,44.2704,236.82629,5030,13.834
14166000,2001,10,1,44.2704,236.82629,4990,13.0074
14166000,2001,10,2,44.2704,236.82629,4890,12.292
14166000,2001,10,3,44.2704,236.82629,4760,15.2682
14166000,2001,10,4,44.2704,236.82629,4790,14.8715
14166000,2001,10,5,44.2704,236.82629,4750,15.6764
14166000,2001,10,6,44.2704,236.82629,4770,12.7454
14166000,2001,10,7,44.2704,236.82629,4790,12.1419
14166000,2001,10,8,44.2704,236.82629,4830,12.8373
14166000,2001,10,9,44.2704,236.82629,4840,13.1496
14166000,2001,10,10,44.2704,236.82629,4880,10.7728
14166000,2001,10,11,44.2704,236.82629,5310,13.2571
14166000,2001,10,12,44.2704,236.82629,5180,12.1104
14166000,2001,10,13,44.2704,236.82629,4910,11.2953
14166000,2001,10,14,44.2704,236.82629,4800,10.3338
14166000,2001,10,15,44.2704,236.82629,4800,11.0398
14166000,2001,10,16,44.2704,236.82629,4660,15.4414
14166000,2001,10,17,44.2704,236.82629,4650,15.0472
14166000,2001,10,18,44.2704,236.82629,4690,16.8488
14166000,2001,10,19,44.2704,236.82629,4730,15.3508
14166000,2001,10,20,44.2704,236.82629,5010,13.5784
14166000,2001,10,21,44.2704,236.82629,5000,13.4041
14166000,2001,10,22,44.2704,236.82629,4940,13.4559
14166000,2001,10,23,44.2704,236.82629,6340,12.4864
14166000,2001,10,24,44.2704,236.82629,5960,10.2582
14166000,2001,10,25,44.2704,236.82629,5430,7.53403
14166000,2001,10,26,44.2704,236.82629,5210,5.31888
14166000,2001,10,27,44.2704,236.82629,5000,6.84381
14166000,2001,10,28,44.2704,236.82629,4970,10.4076
14166000,2001,10,29,44.2704,236.82629,4910,9.21408
14166000,2001,10,30,44.2704,236.82629,5050,10.1389
14166000,2001,10,31,44.2704,236.82629,5720,9.0029
14166000,2001,11,1,44.2704,236.82629,5940,8.56815
14166000,2001,11,2,44.2704,236.82629,5410,8.96634
14166000,2001,11,3,44.2704,236.82629,4980,6.39505
14166000,2001,11,4,44.2704,236.82629,4790,5.4498
14166000,2001,11,5,44.2704,236.82629,4660,6.93967
14166000,2001,11,6,44.2704,236.82629,4690,8.77148
14166000,2001,11,7,44.2704,236.82629,4550,8.42941
14166000,2001,11,8,44.2704,236.82629,4470,8.38986
14166000,2001,11,9,44.2704,236.82629,4250,8.96164
14166000,2001,11,10,44.2704,236.82629,4060,9.48965
14166000,2001,11,11,44.2704,236.82629,3960,9.52637
14166000,2001,11,12,44.2704,236.82629,4150,8.81866
14166000,2001,11,13,44.2704,236.82629,4170,10.1414
14166000,2001,11,14,44.2704,236.82629,4880,9.9675
14166000,2001,11,15,44.2704,236.82629,4990,6.70758
14166000,2001,11,16,44.2704,236.82629,5230,6.08066
14166000,2001,11,17,44.2704,236.82629,6730,8.58334
14166000,2001,11,18,44.2704,236.82629,6960,8.49228
14166000,2001,11,19,44.2704,236.82629,6180,6.83438
14166000,2001,11,20,44.2704,236.82629,6070,7.2767
14166000,2001,11,21,44.2704,236.82629,6610,6.32803
14166000,2001,11,22,44.2704,236.82629,10800,9.13583
14166000,2001,11,23,44.2704,236.82629,20500,10.4582
14166000,2001,11,24,44.2704,236.82629,16200,8.06699
14166000,2001,11,25,44.2704,236.82629,16100,9.45078
14166000,2001,11,26,44.2704,236.82629,16800,9.74545
14166000,2001,11,27,44.2704,236.82629,14400,8.01816
14166000,2001,11,28,44.2704,236.82629,13500,10.2982
14166000,2001,11,29,44.2704,236.82629,23700,7.965
14166000,2001,11,30,44.2704,236.82629,24100,7.83743
14166000,2001,12,1,44.2704,236.82629,22900,8.98056
14166000,2001,12,2,44.2704,236.82629,25900,7.20224
14166000,2001,12,3,44.2704,236.82629,22300,5.67096
14166000,2001,12,4,44.2704,236.82629,19800,4.49893
14166000,2001,12,5,44.2704,236.82629,21500,4.81671
14166000,2001,12,6,44.2704,236.82629,23800,4.97256
14166000,2001,12,7,44.2704,236.82629,32200,4.92545
14166000,2001,12,8,44.2704,236.82629,29000,5.01074
14166000,2001,12,9,44.2704,236.82629,24800,7.42905
14166000,2001,12,10,44.2704,236.82629,20700,7.93668
14166000,2001,12,11,44.2704,236.82629,18000,8.01581
14166000,2001,12,12,44.2704,236.82629,17300,8.0209
14166000,2001,12,13,44.2704,236.82629,19000,3.78751
14166000,2001,12,14,44.2704,236.82629,36700,1.45407
14166000,2001,12,15,44.2704,236.82629,34100,1.86072
14166000,2001,12,16,44.2704,236.82629,29600,2.93259
14166000,2001,12,17,44.2704,236.82629,33400,1.15891
14166000,2001,12,18,44.2704,236.82629,39200,4.97861
14166000,2001,12,19,44.2704,236.82629,40000,5.8501
14166000,2001,12,20,44.2704,236.82629,38200,7.42749
14166000,2001,12,21,44.2704,236.82629,35800,6.65601
14166000,2001,12,22,44.2704,236.82629,32600,4.9061
14166000,2001,12,23,44.2704,236.82629,26900,3.17786
14166000,2001,12,24,44.2704,236.82629,21100,4.25235
14166000,2001,12,25,44.2704,236.82629,16900,5.1456
14166000,2001,12,26,44.2704,236.82629,14700,6.0571
14166000,2001,12,27,44.2704,236.82629,11900,6.06839
14166000,2001,12,28,44.2704,236.82629,11000,9.87949
14166000,2001,12,29,44.2704,236.82629,10500,8.26974
14166000,2001,12,30,44.2704,236.82629,9950,10.4605
14166000,2001,12,31,44.2704,236.82629,11300,7.18793
14166000,2002,1,1,44.2704,236.82629,13200,9.79251
14166000,2002,1,2,44.2704,236.82629,14400,7.44745
14166000,2002,1,3,44.2704,236.82629,15900,1.34354
14166000,2002,1,4,44.2704,236.82629,14900,2.7355
14166000,2002,1,5,44.2704,236.82629,13400,1.03116
14166000,2002,1,6,44.2704,236.82629,13900,2.77072
14166000,2002,1,7,44.2704,236.82629,17300,2.37936
14166000,2002,1,8,44.2704,236.82629,22800,2.97531
14166000,2002,1,9,44.2704,236.82629,25000,3.94382
14166000,2002,1,10,44.2704,236.82629,20700,2.35495
14166000,2002,1,11,44.2704,236.82629,17800,2.21979
14166000,2002,1,12,44.2704,236.82629,16900,1.95062
14166000,2002,1,13,44.2704,236.82629,16400,0.903259
14166000,2002,1,14,44.2704,236.82629,16000,3.03616
14166000,2002,1,15,44.2704,236.82629,15200,5.78036
14166000,2002,1,16,44.2704,236.82629,14300,6.09766
14166000,2002,1,17,44.2704,236.82629,13500,5.06241
14166000,2002,1,18,44.2704,236.82629,12700,6.68723
14166000,2002,1,19,44.2704,236.82629,12900,8.00006
14166000,2002,1,20,44.2704,236.82629,14700,6.4938
14166000,2002,1,21,44.2704,236.82629,28300,4.01044
14166000,2002,1,22,44.2704,236.82629,30900,0.0917358
14166000,2002,1,23,44.2704,236.82629,24500,-1.97015
14166000,2002,1,24,44.2704,236.82629,20500,-3.41074
14166000,2002,1,25,44.2704,236.82629,22500,-2.28537
14166000,2002,1,26,44.2704,236.82629,37800,-3.29568
14166000,2002,1,27,44.2704,236.82629,30500,-0.557465
14166000,2002,1,28,44.2704,236.82629,24800,2.71805
14166000,2002,1,29,44.2704,236.82629,19000,10.3737
14166000,2002,1,30,44.2704,236.82629,15500,8.68768
14166000,2002,1,31,44.2704,236.82629,12900,7.9509
14166000,2002,2,1,44.2704,236.82629,13400,7.97568
14166000,2002,2,2,44.2704,236.82629,12000,6.1376
14166000,2002,2,3,44.2704,236.82629,10900,3.91489
14166000,2002,2,4,44.2704,236.82629,9760,4.3887
14166000,2002,2,5,44.2704,236.82629,9080,1.87735
14166000,2002,2,6,44.2704,236.82629,8580,1.83871
14166000,2002,2,7,44.2704,236.82629,11000,2.10507
14166000,2002,2,8,44.2704,236.82629,18800,2.65311
14166000,2002,2,9,44.2704,236.82629,17400,3.45074
14166000,2002,2,10,44.2704,236.82629,14200,0.595551
14166000,2002,2,11,44.2704,236.82629,12500,-0.925018
14166000,2002,2,12,44.2704,236.82629,11400,2.55264
14166000,2002,2,13,44.2704,236.82629,10600,4.27603
14166000,2002,2,14,44.2704,236.82629,9550,5.40591
14166000,2002,2,15,44.2704,236.82629,8580,6.5737
14166000,2002,2,16,44.2704,236.82629,8380,6.66547
14166000,2002,2,17,44.2704,236.82629,8060,5.13364
14166000,2002,2,18,44.2704,236.82629,7780,6.09564
14166000,2002,2,19,44.2704,236.82629,7800,9.00003
14166000,2002,2,20,44.2704,236.82629,9490,11.3451
14166000,2002,2,21,44.2704,236.82629,9320,12.2857
14166000,2002,2,22,44.2704,236.82629,9480,10.8819
14166000,2002,2,23,44.2704,236.82629,11500,8.14236
14166000,2002,2,24,44.2704,236.82629,12500,7.37961
14166000,2002,2,25,44.2704,236.82629,10600,8.09756
14166000,2002,2,26,44.2704,236.82629,9360,7.53058
14166000,2002,2,27,44.2704,236.82629,8300,6.7963
14166000,2002,2,28,44.2704,236.82629,7660,6.50565
14166000,2002,3,1,44.2704,236.82629,7210,6.90085
14166000,2002,3,2,44.2704,236.82629,6750,6.84677
14166000,2002,3,3,44.2704,236.82629,6330,8.18146
14166000,2002,3,4,44.2704,236.82629,6090,6.50351
14166000,2002,3,5,44.2704,236.82629,5990,7.32169
14166000,2002,3,6,44.2704,236.82629,6510,3.5723
14166000,2002,3,7,44.2704,236.82629,10300,4.42642
14166000,2002,3,8,44.2704,236.82629,9580,4.88605
14166000,2002,3,9,44.2704,236.82629,8190,8.08298
14166000,2002,3,10,44.2704,236.82629,7800,8.62985
14166000,2002,3,11,44.2704,236.82629,8520,8.07242
14166000,2002,3,12,44.2704,236.82629,15500,6.97147
14166000,2002,3,13,44.2704,236.82629,17600,9.33005
14166000,2002,3,14,44.2704,236.82629,16400,11.2065
14166000,2002,3,15,44.2704,236.82629,14800,10.3321
14166000,2002,3,16,44.2704,236.82629,14500,10.6899
14166000,2002,3,17,44.2704,236.82629,13600,11.0307
14166000,2002,3,18,44.2704,236.82629,11100,11.1175
14166000,2002,3,19,44.2704,236.82629,10300,5.75577
14166000,2002,3,20,44.2704,236.82629,10000,6.35208
14166000,2002,3,21,44.2704,236.82629,10100,9.93677
14166000,2002,3,22,44.2704,236.82629,10200,12.1203
14166000,2002,3,23,44.2704,236.82629,11500,12.5591
14166000,2002,3,24,44.2704,236.82629,14400,8.61234
14166000,2002,3,25,44.2704,236.82629,14600,10.9723
14166000,2002,3,26,44.2704,236.82629,13300,11.4862
14166000,2002,3,27,44.2704,236.82629,11700,12.7321
14166000,2002,3,28,44.2704,236.82629,10600,14.4972
14166000,2002,3,29,44.2704,236.82629,9800,12.9828
14166000,2002,3,30,44.2704,236.82629,9630,10.6148
14166000,2002,3,31,44.2704,236.82629,10800,9.17303
14166000,2002,4,1,44.2704,236.82629,10800,8.90347
14166000,2002,4,2,44.2704,236.82629,10200,8.55804
